"start_date","distance","elapsed_time","moving_time","elev_high","elev_low","total_elevation_gain","max_heartrate","average_speed","max_speed"
"2020-03-04T20:59:21Z",3.1156784682,30.0333333333333,1318,179.8,141.6,55.6,"181",13.6944,22.32
"2020-03-03T22:04:10Z",1.5275784664,15.4833333333333,709,183.9,152.2,33.6,"179",12.4812,18
"2020-03-02T22:03:57Z",3.1281680253,33.1166666666667,1342,179.8,141.9,49.3,"191",13.5036,22.32
"2020-02-29T22:15:25Z",3.2630055323,31.05,1400,179.8,141.6,52.7,"185",13.5036,20.88
"2020-01-13T17:49:41Z",3.3329097698,34.6,1438,179.8,141.7,58.9,"186",13.428,21.6
"2020-01-10T16:49:23Z",4.0305851286,44.2166666666667,1785,179.8,141.7,66.1,"185",13.0824,21.24
"2020-01-09T19:05:30Z",3.3214144063,36.1,1467,179.8,141.5,60.6,"184",13.1184,19.08
"2020-01-05T23:21:20Z",3.1527121798,31.35,1313,179.8,141.9,61,"192",13.9104,21.96
"2020-01-03T19:40:04Z",3.053417094,29.5333333333333,1266,179.8,141.5,46.4,"194",13.9752,21.24
"2019-12-16T19:33:21Z",5.0551016334,50.5666666666667,2267,179.8,141.5,72.1,"188",12.9204,19.44
"2019-12-13T18:39:18Z",4.04512521,40.15,1726,179.8,141.8,65.8,"184",13.5792,21.6
"2019-12-11T19:49:21Z",3.5398884499,34.9666666666667,1549,179.8,141.8,67,"187",13.2408,19.8
"2019-12-10T15:05:23Z",2.0220655082,19.25,923,181.1,147.7,68.3,"187",12.6936,20.16
"2019-12-09T17:34:05Z",3.3140822285,34.0333333333333,1426,179.8,141.5,61.8,"186",13.464,21.6
"2019-12-05T17:51:16Z",3.4402205415,33.25,1467,179.8,141.6,58.1,"194",13.5864,21.6
"2019-12-04T15:15:57Z",2.5394190028,22.5166666666667,1095,179.8,145,52.5,"188",13.4352,20.52
"2019-12-04T15:15:48Z",2.8339488568,23.1166666666667,1359,179.8,145,55.6,"188",12.0816,20.16
"2019-12-03T17:11:21Z",2.8233234127,25.4,1206,179.8,141.5,48,"188",13.5648,19.44
"2019-12-02T16:35:28Z",2.489833597,22.75,1075,179.8,141.5,46.5,"187",13.4172,19.8
"2019-11-26T16:49:17Z",3.0901401201,29.6333333333333,1338,179.8,146.1,57.3,"187",13.3812,24.12
"2019-11-25T16:47:28Z",3.5230492958,33.4833333333333,1558,179.8,141.5,61.7,"191",13.1004,20.16
"2019-11-22T15:20:12Z",3.1291622189,30.3,1388,179.8,144.7,55.2,"192",13.0608,18.36
"2019-11-21T17:33:31Z",3.3133987204,32.3333333333333,1455,179.8,141.6,56.9,"182",13.194,24.12
"2019-11-20T16:35:22Z",3.5229871587,33.5666666666667,1556,179.8,145,58.3,"187",13.1184,19.44
"2019-11-19T16:34:20Z",3.1296593157,28.7666666666667,1406,173.3,147.5,45.4,"186",12.8952,23.76
"2019-11-18T16:13:37Z",3.5652403867,32.7,1539,179.8,141.7,62.5,"187",13.4208,20.16
"2019-11-13T18:21:42Z",3.6816853121,33.8666666666667,1668,179.8,141.5,63.9,"182",12.7872,21.24
"2019-11-12T16:51:29Z",3.6261968818,34.0833333333333,1612,179.8,141.8,58.9,"184",13.032,21.6
"2019-11-11T15:31:56Z",3.3481333593,32.7333333333333,1449,179.8,142.4,57.9,"183",13.3884,21.24
"2019-11-08T15:24:35Z",2.7241526011,25.45,1156,179.8,142.7,47.6,"187",13.6512,23.04
"2019-11-07T18:33:23Z",3.1190338716,26.7666666666667,1359,179.8,142.3,55.4,"182",13.2984,19.08
"2019-11-06T14:55:28Z",3.1130065729,30.0666666666667,1344,179.8,142.8,50.3,"184",13.4208,21.24
